415,LMP Capital and Income Fund Inc.,Maryland,36.5683543,Los_Angeles
416,"TrueBlue, Inc.",Hoard,28.3079856,London
417,"Transcat, Inc.",Kipling,55.6084924,La_Paz
418,"Summit Midstream Partners, LP",Thackeray,47.9392632,Jerusalem
419,"Reata Pharmaceuticals, Inc.",Anzinger,-6.9095295,La_Paz
420,Fifth Street Asset Management Inc.,Lukken,-8.5790886,Jerusalem
421,"First Interstate BancSystem, Inc.",Fallview,63.6182729,New_York
422,Diana Shipping inc.,Anderson,54.5071478,Los_Angeles
423,Royal Dutch Shell PLC,Esch,60.9847449,Tokyo
424,Nuveen AMT-Free Municipal Credit Income Fund,Lyons,13.1072012,Tokyo
425,Morgan Stanley,Mallory,42.616208,London
426,VictoryShares US 500 Enhanced Volatility Wtd ETF,Dexter,41.28168,Jerusalem
427,PAVmed Inc.,Bayside,23.296786,Jerusalem
428,State Auto Financial Corporation,Homewood,-3.4603809,London
429,FNB Bancorp,Caliangt,7.8014452,Jerusalem
430,PowerShares S&P SmallCap Consumer Discretionary Portfolio,Russell,63.1257009,Tokyo
431,Sealed Air Corporation,Carioca,-8.0154398,Hong_Kong
432,"LogMein, Inc.",Anzinger,22.2304314,Tokyo
433,"Caladrius Biosciences, Inc.",Maryland,38.0565317,La_Paz
434,"Legg Mason, Inc.",Lillian,-22.4101426,Ho_Chi_Minh
435,Annaly Capital Management Inc,Onsgard,29.8780031,Los_Angeles
436,"Daktronics, Inc.",New Castle,10.5289556,Hong_Kong
437,Oxford Lane Capital Corp.,Lien,49.6271732,Tokyo
438,"CSW Industrials, Inc.",Hansons,50.7577772,La_Paz
439,"Wheeler Real Estate Investment Trust, Inc.",Fisk,7.1966596,New_York
440,Diamondrock Hospitality Company,Sachs,59.4005705,Hong_Kong
441,"Enbridge Energy, L.P.",Hudson,19.804587,La_Paz
442,Standex International Corporation,Carioca,19.4621825,Los_Angeles
443,Oconee Federal Financial Corp.,Brickson Park,-6.2461822,New_York
444,Clipper Realty Inc.,Spohn,6.0481918,Jerusalem
445,General Finance Corporation,Hollow Ridge,49.6376889,Ho_Chi_Minh
446,Mechel PAO,Acker,49.4575108,Jerusalem
447,Calpine Corporation,American Ash,-6.1164243,Los_Angeles
448,ResMed Inc.,Sunnyside,46.48684,London
449,"MYR Group, Inc.",Artisan,44.8310092,Tokyo
450,MTGE Investment Corp.,Vidon,33.6042793,Jerusalem
451,Moody's Corporation,Coleman,39.2923338,Ho_Chi_Minh
452,"Hertz Global Holdings, Inc",Dottie,-45.4035437,La_Paz
453,Delphi Automotive plc,Southridge,-19.5906483,Jerusalem
454,"Cooper Companies, Inc. (The)",Dapin,41.6401662,Tokyo
455,SPDR Dorsey Wright Fixed Income Allocation ETF,Weeping Birch,30.807667,Tokyo
456,"Universal Logistics Holdings, Inc.",Daystar,-21.0209448,Tokyo
457,CSX Corporation,Nobel,33.011529,Los_Angeles
458,"American Capital Senior Floating, Ltd.",Kedzie,14.2345436,Ho_Chi_Minh
459,Differential Brands Group Inc.,Crownhardt,45.1526707,Hong_Kong
460,"Ocean Bio-Chem, Inc.",Summit,47.3080493,Jerusalem
461,"B. Riley Financial, Inc.",West,14.7536759,Jerusalem
462,"New York Community Bancorp, Inc.",Sutteridge,46.398418,London
463,United Microelectronics Corporation,Green Ridge,43.34041,Hong_Kong
464,"Citi Trends, Inc.",Lake View,-7.7414989,Los_Angeles
465,Central Garden & Pet Company,Onsgard,39.9041999,London
466,"VBI Vaccines, Inc.",Darwin,36.2013157,Hong_Kong
467,Webster Financial Corporation,Ilene,56.2341823,Jerusalem
468,"National Security Group, Inc.",Lillian,41.91142,Ho_Chi_Minh
469,"Gray Television, Inc.",Bunting,-6.9967,London
470,"Insys Therapeutics, Inc.",Vahlen,31.126412,New_York
471,Aspen Insurance Holdings Limited,4th,-8.7688975,Los_Angeles
472,MSCI Inc,Maryland,-6.9569,New_York
473,Chesapeake Lodging Trust,Raven,52.1361219,New_York
474,"Freeport-McMoran, Inc.",Lakewood Gardens,-7.2906502,La_Paz
475,CBS Corporation,Red Cloud,9.829638,New_York
476,Range Resources Corporation,Bartillon,14.5302201,London
477,Kemet Corporation,Mallory,57.0306605,Hong_Kong
478,"Independent Bank Group, Inc",Haas,37.13,New_York
479,Global Medical REIT Inc.,Glacier Hill,5.13151,Hong_Kong
480,J & J Snack Foods Corp.,Carey,10.4825247,Los_Angeles
481,The Obesity ETF,Rowland,-8.0109832,Los_Angeles
482,"Merck & Company, Inc.",Mandrake,36.1505981,Tokyo
483,XL Group Ltd.,Alpine,46.4044239,New_York
484,Gladstone Land Corporation,Burning Wood,3.2093353,Los_Angeles
485,Tekla Life Sciences Investors,Fremont,7.7896079,Tokyo
486,BB&T Corporation,Sheridan,30.03312,New_York
487,Chemical Financial Corporation,Mallory,-19.7270406,Ho_Chi_Minh
488,MYOS RENS Technology Inc.,Fremont,29.461194,Jerusalem
489,"Cleantech Solutions International, Inc.",Ohio,-28.34028,Hong_Kong
490,"SenesTech, Inc.",Transport,41.3216465,New_York
491,"Columbia Property Trust, Inc.",Morning,-14.226324,Hong_Kong
492,Korea Electric Power Corporation,Esker,51.8803457,Los_Angeles
493,"ICU Medical, Inc.",Claremont,63.1724708,Ho_Chi_Minh
494,First Horizon National Corporation,Westport,-0.2467982,Ho_Chi_Minh
495,Ecopetrol S.A.,Express,44.1675867,Ho_Chi_Minh
496,Emerge Energy Services LP,Debs,-6.162275,New_York
497,Ares Management L.P.,Petterle,3.0100681,Ho_Chi_Minh
498,Morgan Stanley,Fallview,-40.2952749,Jerusalem
499,Deckers Outdoor Corporation,Harper,32.675098,London
500,Triangle Capital Corporation,Briar Crest,46.562247,London
501,Antero Midstream GP LP,Pierstorff,12.6679167,Jerusalem
502,"Ares Dynamic Credit Allocation Fund, Inc.",Londonderry,31.069419,La_Paz
503,Sotherly Hotels Inc.,Debra,54.87559,Ho_Chi_Minh
504,"Cellectar Biosciences, Inc.",Acker,49.4923255,Tokyo
505,"Forest City Realty Trust, Inc.",5th,-7.090073,La_Paz
506,"CareDx, Inc.",Myrtle,23.959574,La_Paz
507,E*TRADE Financial Corporation,Eagle Crest,51.3309754,Tokyo
508,CTI BioPharma Corp.,Washington,27.508898,La_Paz
509,"The Rubicon Project, Inc.",Bonner,-11.335798,Los_Angeles
510,Diageo plc,Canary,32.707997,Tokyo
511,uniQure N.V.,Gina,53.4413995,Ho_Chi_Minh
512,M&T Bank Corporation,Main,56.2656262,London
513,ClearBridge Large Cap Growth ESG ETF,Stephen,-19.157438,New_York
514,"MFA Financial, Inc.",International,46.2837247,London
515,Sify Technologies Limited,1st,54.5941065,Los_Angeles
516,"Dupont Fabros Technology, Inc.",Waxwing,39.3621896,Ho_Chi_Minh
517,Permian Basin Royalty Trust,Meadow Vale,-0.7739574,New_York
518,"Hudson Pacific Properties, Inc.",Vera,30.070933,Ho_Chi_Minh
519,"PS Business Parks, Inc.",Bartelt,37.507694,Tokyo
520,"Stemline Therapeutics, Inc.",Scott,-4.3220187,Ho_Chi_Minh
521,VALE S.A.,Union,54.9479093,Jerusalem
522,"WellCare Health Plans, Inc.",Bluestem,10.7900517,London
523,Alabama Power Company,Kropf,37.888248,Tokyo
524,"Aerojet Rocketdyne Holdings, Inc. ",Westridge,38.8478071,Los_Angeles
525,Aircastle Limited,Mcbride,1.2296124,Ho_Chi_Minh
526,Intellipharmaceutics International Inc.,Arizona,-7.5173045,Tokyo
527,Ingredion Incorporated,Wayridge,22.80524,Los_Angeles
528,Tennessee Valley Authority,Vernon,57.8754385,Hong_Kong
529,"Goldman Sachs Group, Inc. (The)",Green,-7.8003628,Jerusalem
530,"Care Capital Properties, Inc.",Porter,35.1149116,Los_Angeles
531,PowerShares DWA Tactical Sector Rotation Portfolio,Forest Dale,-7.040572,Jerusalem
532,iShares Commodities Select Strategy ETF,Pond,43.4945737,London
533,First Trust Global Tactical Commodity Strategy Fund,Fordem,8.9951264,La_Paz
534,Chemical Financial Corporation,Grim,28.165293,London
535,"Mirati Therapeutics, Inc.",Fairview,44.1136058,Los_Angeles
536,Morgan Stanley,Forest,-8.1405443,London
537,IXYS Corporation,Little Fleur,-7.1684722,Jerusalem
538,American Homes 4 Rent,Carberry,49.18332,Hong_Kong
539,"China Customer Relations Centers, Inc.",Ludington,14.0004996,Hong_Kong
540,The Joint Corp.,Harbort,-6.9704332,Hong_Kong
541,"NetApp, Inc.",Maywood,10.1814384,Tokyo
542,Gladstone Commercial Corporation,Mccormick,35.202503,Ho_Chi_Minh
543,"Cullen/Frost Bankers, Inc.",Di Loreto,49.5631235,La_Paz
544,Check-Cap Ltd.,Iowa,36.009929,Jerusalem
545,"Zogenix, Inc.",John Wall,25.085589,Tokyo
546,Quotient Technology Inc.,Pearson,28.153607,Ho_Chi_Minh
547,Euroseas Ltd.,Sugar,-6.1574525,Los_Angeles
548,Green Plains Partners LP,Straubel,37.1408036,New_York
549,Encore Wire Corporation,Glendale,57.6900919,Hong_Kong
550,"Apollo Endosurgery, Inc.",Nobel,14.593975,Los_Angeles
551,"Gulf Resources, Inc.",Sutherland,52.0391192,New_York
552,CTI BioPharma Corp.,Namekagon,27.522725,Hong_Kong
553,"Medical Transcription Billing, Corp.",Dwight,10.5000062,Tokyo
554,Rand Capital Corporation,Brickson Park,7.5909302,Jerusalem
555,"Dicerna Pharmaceuticals, Inc.",Derek,59.2689705,London
556,Lancaster Colony Corporation,Stoughton,27.955261,Ho_Chi_Minh
557,CPB Inc.,Melody,-7.166519,La_Paz
558,Center Coast MLP & Infrastructure Fund,Atwood,0.1698986,Jerusalem
559,The Medicines Company,Spenser,31.52057,Jerusalem
560,The GDL Fund,Fair Oaks,-8.3418,La_Paz
561,"Peak Resorts, Inc.",Ronald Regan,57.8196837,Jerusalem
562,WisdomTree U.S. SmallCap Quality Dividend Growth Fund,Pennsylvania,12.3109644,Tokyo
563,"Apptio, Inc.",Bonner,11.0574624,La_Paz
564,"ABIOMED, Inc.",3rd,-6.9216971,London
565,"Amplify Snack Brands, inc.",Buhler,29.049672,Jerusalem
566,BP p.l.c.,Luster,1.973103,London
567,"AmTrust Financial Services, Inc.",Lakewood Gardens,-28.4627561,La_Paz
568,"Kite Pharma, Inc.",Esker,-27.92295,New_York
569,WPP plc,Carey,14.24512,Ho_Chi_Minh
570,Aurinia Pharmaceuticals Inc,Orin,29.028766,Los_Angeles
571,Blackrock MuniYield Investment QualityFund,Butternut,62.389549,Hong_Kong
572,Origo Acquisition Corporation,Manley,-25.2739709,Tokyo
573,First Trust Capital Strength ETF,Manitowish,22.558237,Jerusalem
574,"T2 Biosystems, Inc.",Dovetail,10.332444,La_Paz
575,Capstead Mortgage Corporation,Heath,1.6480399,London
576,UMB Financial Corporation,Tennessee,-18.1112146,New_York
577,Mercury General Corporation,Reindahl,49.2412468,Tokyo
578,MSA Safety Incorporporated,Harbort,0.0319573,London
579,Alliant Energy Corporation,Schmedeman,-6.5581455,Hong_Kong
580,"Tetra Technologies, Inc.",Mendota,35.3606523,London
581,Diebold Nixdorf Incorporated,Acker,46.6521155,Hong_Kong
582,"CareTrust REIT, Inc.",Shoshone,46.1679323,Tokyo
583,"Validus Holdings, Ltd.",American Ash,-38.9395203,Tokyo
584,Axis Capital Holdings Limited,Shasta,-7.8225811,Jerusalem
585,"International Seaways, Inc.",Haas,57.8004642,Los_Angeles
586,Select Asset Inc.,Warbler,42.9786866,New_York
587,United Microelectronics Corporation,Crownhardt,33.918534,Ho_Chi_Minh
588,Wright Medical Group N.V.,Loomis,14.834691,Los_Angeles
589,"Bojangles', Inc.",Judy,-19.59354,Ho_Chi_Minh
590,L.S. Starrett Company (The),Cherokee,-22.4836725,Tokyo
591,Delta Technology Holdings Limited,Debs,48.34016,Tokyo
592,Viad Corp,Petterle,13.816667,Hong_Kong
593,Credit Suisse Group,Goodland,-8.496803,Los_Angeles
594,"DHT Holdings, Inc.",Brown,46.2893452,Los_Angeles
595,Public Storage,Packers,4.7140373,Hong_Kong
596,Inpixon ,Shopko,56.4441479,Ho_Chi_Minh
597,Southern California Edison Company,Northwestern,54.652617,La_Paz
598,Merus Labs International Inc.,Algoma,43.0429124,Tokyo
599,"Spartan Motors, Inc.",Redwing,4.524233,Hong_Kong
600,Tesoro Logistics LP,Roxbury,41.000673,Tokyo
601,"Greenhill & Co., Inc.",Boyd,-11.8648237,Hong_Kong
602,"PC-Tel, Inc.",Vera,35.0743086,London
603,"TRC Companies, Inc.",Becker,-7.3639966,La_Paz
604,The GDL Fund,Kensington,49.6877756,Ho_Chi_Minh
605,"NeuroMetrix, Inc.",Lunder,36.195409,New_York
606,"MDU Resources Group, Inc.",Moulton,40.4930573,Tokyo
607,"FRONTEO, Inc.",Texas,58.4705978,Los_Angeles
608,Golden Ocean Group Limited,Old Gate,-7.0341681,Tokyo
609,"HomeTrust Bancshares, Inc.",Huxley,8.235581,Los_Angeles
610,"Dime Community Bancshares, Inc.",Monterey,59.41522,Ho_Chi_Minh
611,"Nustar GP Holdings, LLC",Heath,34.3264348,London
612,"Novavax, Inc.",Lindbergh,46.3410071,New_York
613,Luna Innovations Incorporated,Londonderry,14.6322366,La_Paz
614,WisdomTree Emerging Markets Corporate Bond Fund,Bonner,20.6523028,Los_Angeles
615,CVB Financial Corporation,Sugar,-7.204,La_Paz
616,"Nexeo Solutions, Inc.",Barby,10.1765144,Hong_Kong
617,E.I. du Pont de Nemours and Company,Bashford,43.9071313,London
618,Applied DNA Sciences Inc,Delladonna,60.2705509,New_York
619,"AmTrust Financial Services, Inc.",Kedzie,-20.9304923,Los_Angeles
620,Urstadt Biddle Properties Inc.,Sullivan,28.55386,Jerusalem
621,"North American Energy Partners, Inc.",Gateway,-25.50065,La_Paz
622,PennantPark Floating Rate Capital Ltd.,Corscot,13.7836468,Hong_Kong
623,F.N.B. Corporation,Eagan,41.93167,Hong_Kong
624,American Tower Corporation (REIT),Kenwood,41.1474096,London
625,Strattec Security Corporation,Debs,-6.9430402,Tokyo
626,Adesto Technologies Corporation,Mayer,3.2572094,Tokyo
627,Verso Corporation,Hayes,41.5485587,Tokyo
628,Univest Corporation of Pennsylvania,Londonderry,48.7226206,Ho_Chi_Minh
629,"RCI Hospitality Holdings, Inc.",Arapahoe,24.601408,La_Paz
630,iShares S&P India Nifty 50 Index Fund,Sundown,40.92194,Hong_Kong
631,"Voya Financial, Inc.",Luster,50.2477455,La_Paz
632,"Recro Pharma, Inc.",Warrior,50.239411,New_York
633,AGNC Investment Corp.,Westridge,54.17157,New_York
634,"AG Mortgage Investment Trust, Inc.",Londonderry,43.9705397,La_Paz
635,Pacific Continental Corporation (Ore),Sherman,18.8086564,Tokyo
636,Omega Protein Corporation,Ruskin,56.6649059,London
637,China Rapid Finance Limited,Northfield,22.676245,New_York
638,Akari Therapeutics Plc,Columbus,42.7327231,Ho_Chi_Minh
639,Research Frontiers Incorporated,Fisk,54.3352057,London
640,"Ramaco Resources, Inc.",Prentice,-32.75,Tokyo
641,Nuveen Real Asset Income and Growth Fund,Commercial,12.7430244,New_York
642,"CF Industries Holdings, Inc.",Buhler,47.59585,New_York
643,Lazard Ltd.,8th,-4.8905153,New_York
644,DAQO New Energy Corp.,Rusk,61.259673,Ho_Chi_Minh
645,"SITO Mobile, Ltd.",Memorial,13.447898,Hong_Kong
646,Goldman Sachs MLP Energy Renaissance Fund,Trailsway,49.84727,La_Paz
647,Gencor Industries Inc.,Monument,-3.7690648,Los_Angeles
648,"Winnebago Industries, Inc.",Warbler,50.2496386,Tokyo
649,"Scudder Global High Income Fund, Inc.",Ilene,30.271087,Jerusalem
650,PowerShares S&P SmallCap Financials Portfolio,Cascade,35.6907846,Hong_Kong
651,"Recon Technology, Ltd.",Graceland,29.956858,Hong_Kong
652,Western Asset Global Corporate Defined Opportunity Fund Inc.,Gateway,41.2867601,Los_Angeles
653,"Royal Gold, Inc.",Farwell,-8.1456159,Jerusalem
654,Teradata Corporation,Cody,57.6474676,Jerusalem
655,"Perma-Pipe International Holdings, Inc.",Doe Crossing,-2.5265605,Ho_Chi_Minh
656,"Universal Stainless & Alloy Products, Inc.",Garrison,15.767975,New_York
657,The Community Financial Corporation,Lillian,59.3673245,New_York
658,"AmTrust Financial Services, Inc.",Mallory,40.472433,Jerusalem
659,"Argos Therapeutics, Inc.",Forster,-7.1033128,Jerusalem
660,"Revolution Lighting Technologies, Inc.",Commercial,41.933917,New_York
661,Applied Genetic Technologies Corporation,Waywood,6.7645757,La_Paz
662,Fanhua Inc.,Prairieview,-8.2322924,Ho_Chi_Minh
663,"BioCryst Pharmaceuticals, Inc.",Buell,54.8681775,Ho_Chi_Minh
664,"Simulations Plus, Inc.",Eagle Crest,43.7441795,Jerusalem
665,Cesca Therapeutics Inc.,Algoma,43.3050854,New_York
666,"Hartford Financial Services Group, Inc. (The)",Arrowood,35.302488,Jerusalem
667,"GRAVITY Co., Ltd.",Lien,47.1601577,La_Paz
668,"Maiden Holdings, Ltd.",Pepper Wood,24.879416,London
669,Grupo Televisa S.A.,Anniversary,24.489685,Los_Angeles
670,Bank of Hawaii Corporation,Orin,35.1183378,Los_Angeles
671,Sunoco LP,Sunnyside,4.809984,Tokyo
672,Cliffs Natural Resources Inc.,Holy Cross,35.490701,Ho_Chi_Minh
673,Broadway Financial Corporation,North,42.9267976,Jerusalem
674,ProShares UltraPro Short QQQ,Sutherland,46.4214581,Tokyo
675,"Maiden Holdings, Ltd.",8th,-7.7177,Los_Angeles
676,Genesco Inc.,Fieldstone,22.463604,New_York
677,Nuveen Build America Bond Fund,Mallard,23.3790333,New_York
678,"Union Bankshares, Inc.",Bluejay,32.477849,Los_Angeles
679,Blackrock Global,Nancy,52.5112898,London
680,Partner Communications Company Ltd.,Eastlawn,25.274374,Hong_Kong
681,Kadant Inc,Victoria,38.404242,London
682,Entegra Financial Corp.,Clyde Gallagher,22.8564518,Jerusalem
683,Costamare Inc.,Independence,43.2496743,Jerusalem
684,"OpGen, Inc.",Pennsylvania,-6.936,Tokyo
685,Pool Corporation,Hintze,35.8042947,Hong_Kong
686,"USLIFE Income Fund, Inc.",Welch,-8.1539,London
687,"Genesis Energy, L.P.",Rockefeller,36.994225,Ho_Chi_Minh
688,PAR Technology Corporation,Darwin,1.78925,Tokyo
689,Arbor Realty Trust,Mayer,6.0867332,Hong_Kong
690,"Dynex Capital, Inc.",Farwell,55.6833424,Tokyo
691,"Southcross Energy Partners, L.P.",Coleman,-22.9763629,Ho_Chi_Minh
692,AllianzGI Convertible & Income Fund,Old Shore,28.8828809,New_York
693,John Hancock Financial Opportunities Fund,Carberry,23.7369164,New_York
694,Jewett-Cameron Trading Company,Luster,40.500471,Ho_Chi_Minh
695,Cytori Therapeutics Inc,Main,27.338257,London
696,Snap Inc.,Oak Valley,41.217649,La_Paz
697,Dean Foods Company,Brentwood,-8.637081,La_Paz
698,"MIDSTATES PETROLEUM COMPANY, INC.",Porter,53.5900195,Tokyo
699,Emerge Energy Services LP,Mesta,19.4325127,Los_Angeles
700,"Marten Transport, Ltd.",Trailsway,43.3911349,Tokyo
701,iStar Financial Inc.,Leroy,10.1253323,Ho_Chi_Minh
702,Gramercy Property Trust Inc.,Westend,28.18018,Ho_Chi_Minh
703,"Endologix, Inc.",Kedzie,37.6969518,Los_Angeles
704,United States Cellular Corporation,Mockingbird,-23.6443472,New_York
705,"Del Taco Restaurants, Inc.",Saint Paul,48.8315157,New_York
706,"Oncobiologics, Inc.",Mallard,49.7713426,Jerusalem
707,"Rexford Industrial Realty, Inc.",Florence,43.5234337,Hong_Kong
708,Fortress Investment Group LLC,Montana,30.315892,La_Paz
709,First Trust Intermediate Duration Preferred & Income Fund,Anhalt,40.106025,New_York
710,Phoenix New Media Limited,Rusk,30.7998721,London
711,Comp En De Mn Cemig ADS,Clyde Gallagher,46.398418,La_Paz
712,Ophthotech Corporation,Prairieview,50.4119089,Tokyo
713,"Papa Murphy's Holdings, Inc.",Anthes,39.63549,Hong_Kong
714,"Innoviva, Inc.",Sugar,34.29922,Tokyo
715,"Ritter Pharmaceuticals, Inc.",Calypso,4.625907,Ho_Chi_Minh
716,China Recycling Energy Corporation,Mcguire,29.638995,London
717,SandRidge Mississippian Trust II,Oakridge,26.982106,Tokyo
718,Farmland Partners Inc.,Fuller,-8.553113,New_York
719,"McDermott International, Inc.",Prairieview,4.4054033,Ho_Chi_Minh
720,"Mid-Con Energy Partners, LP",Mccormick,29.5530941,New_York
721,Vanguard Total International Stock ETF,Derek,24.4314126,La_Paz
722,"Capital Trust, Inc.",5th,63.9994475,New_York
723,"Allison Transmission Holdings, Inc.",Mosinee,24.348365,Tokyo
724,"CGI Group, Inc.",Florence,9.3607067,Los_Angeles
725,"I.D. Systems, Inc.",Hooker,28.598454,Hong_Kong
726,Lazard Global Total Return and Income Fund,Rigney,31.207751,Los_Angeles
727,"Ecology and Environment, Inc.",Helena,35.505943,Hong_Kong
728,Masimo Corporation,Sunbrook,-7.617735,Los_Angeles
729,Avista Healthcare Public Acquisition Corp.,Graedel,45.788378,London
730,TriplePoint Venture Growth BDC Corp.,Vahlen,-6.05,Hong_Kong
731,"New York Community Bancorp, Inc.",Logan,49.5271178,Tokyo
732,Teekay LNG Partners L.P.,Mockingbird,37.9377823,La_Paz
733,Kayne Anderson Energy Development Company,Sauthoff,57.9869523,New_York
734,"Aldeyra Therapeutics, Inc.",Esker,63.0097972,Jerusalem
735,Baozun Inc.,Hallows,11.7315405,Los_Angeles
736,Burcon NutraScience Corp,Kipling,50.3919,Tokyo
737,Frontier Communications Corporation,Walton,49.2121445,Los_Angeles
738,INVESCO MORTGAGE CAPITAL INC,Utah,38.4391281,Los_Angeles
739,WEX Inc.,Karstens,27.646686,London
740,Alpha and Omega Semiconductor Limited,Thompson,60.3560649,London
741,"China HGS Real Estate, Inc.",Randy,14.4437531,Jerusalem
742,"World Point Terminals, LP",Northfield,-8.3081,Los_Angeles
743,Japan Smaller Capitalization Fund Inc,Homewood,36.4596214,La_Paz
744,BioShares Biotechnology Products Fund,Upham,38.4832851,Ho_Chi_Minh
745,"Daseke, Inc.",Erie,37.5092473,Tokyo
746,Banco Bradesco Sa,Menomonie,39.8032712,La_Paz
747,"Motorola Solutions, Inc.",Warrior,28.55386,Jerusalem
748,Wells Fargo & Company,Cottonwood,23.2878976,Hong_Kong
749,"Summit Hotel Properties, Inc.",Pawling,17.9719887,Jerusalem
750,Giga-tronics Incorporated,Union,46.023082,Tokyo
751,Schlumberger N.V.,Sheridan,27.338257,Ho_Chi_Minh
752,"Alon USA Partners, LP",Mariners Cove,33.766169,La_Paz
753,"Selective Insurance Group, Inc.",Fuller,8.5182123,Jerusalem
754,"Cobalt International Energy, Inc.",Southridge,13.88263,Jerusalem
755,Allergan plc.,Bunker Hill,7.9045188,La_Paz
756,iShares MSCI Emerging Markets Asia Index Fund,Vahlen,60.1442919,Ho_Chi_Minh
757,Dell Technologies Inc.,Valley Edge,49.6428895,La_Paz
758,"Castlight Health, inc.",Duke,-6.6187563,Jerusalem
759,"Albany Molecular Research, Inc.",Arizona,19.4392516,Ho_Chi_Minh
760,Seaspan Corporation,Park Meadow,-27.6349915,Tokyo
761,EP Energy Corporation,Welch,4.398278,Jerusalem
762,EXFO Inc,Little Fleur,52.1361219,La_Paz
763,"GoPro, Inc.",Hovde,30.45,La_Paz
764,Liberty Broadband Corporation,Raven,-19.8381858,New_York
765,Texas Pacific Land Trust,Butternut,-6.8973,London
766,Nustar Energy L.P.,Declaration,48.9557844,London
767,"Jounce Therapeutics, Inc.",Utah,19.2987683,Hong_Kong
768,Capitala Finance Corp.,Hudson,-0.264241,Ho_Chi_Minh
769,"Triumph Group, Inc.",Holmberg,45.2881808,New_York
770,Pioneer Floating Rate Trust,Oneill,40.72135,Hong_Kong
771,"Hawaiian Telcom Holdco, Inc.",Thackeray,40.0876422,Hong_Kong
772,Oritani Financial Corp.,Sauthoff,1.4081109,Los_Angeles
773,"Microvision, Inc.",Arrowood,24.9104797,Los_Angeles
774,"Independent Bank Group, Inc",Esch,-17.6680839,Ho_Chi_Minh
775,"Applied Materials, Inc.",Elmside,53.291512,New_York
776,CHS Inc,Eagle Crest,64.8157528,New_York
777,"Del Taco Restaurants, Inc.",Dayton,-26.8552666,Los_Angeles
778,Senior Housing Properties Trust,Superior,23.701262,New_York
779,Alpine Total Dynamic Dividend Fund,Warner,53.8446847,Hong_Kong
780,Central European Media Enterprises Ltd.,Starling,-7.6377266,New_York
781,"Papa Murphy's Holdings, Inc.",Logan,36.6298186,Ho_Chi_Minh
782,"Viking Therapeutics, Inc.",Bartelt,49.443994,Tokyo
783,Sterling Construction Company Inc,Waubesa,1.0788178,Tokyo
784,ENDRA Life Sciences Inc.,Merchant,40.841536,London
785,BT Group plc,Park Meadow,38.6839843,Jerusalem
786,Total S.A.,Pine View,54.4168102,Jerusalem
787,Pebblebrook Hotel Trust,Crowley,43.3531543,Jerusalem
788,"Perficient, Inc.",Hoepker,29.330041,London
789,"Mednax, Inc",Springs,31.220367,London
790,Bank of America Corporation,Johnson,-6.2960156,La_Paz
791,"Veracyte, Inc.",Upham,4.994942,Tokyo
792,"Old Second Bancorp, Inc.",Larry,-13.3108167,Hong_Kong
793,"Jaguar Animal Health, Inc.",Hansons,32.4865436,Hong_Kong
794,First Merchants Corporation,Kensington,32.5639,New_York
795,Janus Henderson Small Cap Growth Alpha ETF,Coolidge,45.9397564,Ho_Chi_Minh
796,Wyndham Worldwide Corp,Paget,31.231546,Tokyo
797,Eaton Vance Floating Rate Income Trust,Claremont,-6.6215219,Jerusalem
798,"L3 Technologies, Inc.",Sommers,41.420018,Hong_Kong
799,"Customers Bancorp, Inc",Toban,50.1509066,La_Paz
800,PennantPark Investment Corporation,Daystar,61.7242142,Tokyo
801,Andina Acquisition Corp. II,Larry,41.494692,New_York
802,CSX Corporation,Brickson Park,52.06302,Los_Angeles
803,"Culp, Inc.",Mockingbird,42.0912106,New_York
804,"Lifeway Foods, Inc.",Lighthouse Bay,15.8359591,Hong_Kong
805,Luna Innovations Incorporated,Northfield,7.5823695,Hong_Kong
806,iShares Global Infrastructure ETF,Crowley,55.706586,La_Paz
807,Sabine Royalty Trust,3rd,31.190479,Los_Angeles
808,"Kayne Anderson Midstream Energy Fund, Inc",3rd,50.7917257,Los_Angeles
809,NewLink Genetics Corporation,Springview,14.6746056,London
810,Orix Corp Ads,Melody,-39.6241126,New_York
811,"The Ultimate Software Group, Inc.",Dryden,-6.1891552,Los_Angeles
812,Special Opportunities Fund Inc.,Kipling,45.1099574,London
813,State Street Corporation,Cambridge,42.4762027,Hong_Kong
814,Fox Factory Holding Corp.,Holy Cross,53.1210091,London
815,"Tarena International, Inc.",Meadow Ridge,48.6140715,Tokyo
816,"Bioanalytical Systems, Inc.",Schiller,-7.3312,Ho_Chi_Minh
817,Zions Bancorporation,John Wall,8.9282133,London
818,Prana Biotechnology Ltd,Northview,47.3640936,La_Paz
819,"support.com, Inc.",Blue Bill Park,63.9825,Los_Angeles
820,Oil-Dri Corporation Of America,Buell,44.8099561,Los_Angeles
821,"Mizuho Financial Group, Inc.",Merry,24.412155,Hong_Kong
822,"HubSpot, Inc.",Green,-6.6224,Hong_Kong
823,"Summit Hotel Properties, Inc.",Becker,37.7668391,London
824,Arbor Realty Trust,Sutteridge,45.521519,London
825,MEDIFAST INC,Cascade,29.012339,New_York
826,Public Storage,Helena,13.6535843,New_York
827,Chimera Investment Corporation,Blackbird,12.3714277,Ho_Chi_Minh
828,National Bank Holdings Corporation,Prairieview,29.686366,Ho_Chi_Minh
829,Taro Pharmaceutical Industries Ltd.,Ludington,57.7230813,Hong_Kong
830,"Heat Biologics, Inc.",Spohn,-7.4704747,La_Paz
