946,floor,staircase,6m2
947,subterranean-floor,storage room,0m2
948,room,reception,80m2
949,roof-floor,conference room,08m2
950,dataCenter,lobby,7m2
951,roof-floor,office,04m2
952,subterranean-floor,storage room,7m2
953,floor,lobby,2m2
954,dataCenter,staircase,09m2
955,dataCenter,reception,9m2
956,dataCenter,staircase,8m2
957,subterranean-floor,staircase,8m2
958,subterranean-floor,elevator,97m2
959,subterranean-floor,office,212m2
960,ground-floor,office,1m2
961,ground-floor,server room,0m2
962,dataCenter,reception,4m2
963,floor,lobby,32m2
964,roof-floor,elevator,03m2
965,roof-floor,lobby,03m2
966,roof-floor,lobby,68m2
967,room,office,620m2
968,room,storage room,81m2
969,dataCenter,office,65m2
970,floor,lobby,9m2
971,subterranean-floor,lobby,7m2
972,roof-floor,lobby,5m2
973,room,restroom,0m2
974,room,restroom,57m2
975,dataCenter,conference room,51m2
976,ground-floor,kitchen,85m2
977,subterranean-floor,storage room,86m2
978,floor,storage room,7m2
979,room,office,830m2
980,roof-floor,server room,45m2
981,dataCenter,restroom,73m2
982,floor,elevator,46m2
983,ground-floor,kitchen,4m2
984,ground-floor,staircase,7m2
985,roof-floor,reception,66m2
986,dataCenter,office,695m2
987,room,staircase,087m2
988,ground-floor,kitchen,84m2
989,ground-floor,office,035m2
990,ground-floor,restroom,480m2
991,ground-floor,kitchen,60m2
992,room,reception,84m2
993,roof-floor,staircase,0m2
994,dataCenter,lobby,3m2
995,roof-floor,conference room,072m2
996,floor,kitchen,477m2
997,subterranean-floor,elevator,964m2
998,floor,server room,88m2
999,roof-floor,reception,80m2
1000,roof-floor,lobby,227m2
